emulating 1 samples
{'cmd': None, 'time': {'real': 380.48752617836, 'start': 1479780327.135079}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.68602299690247, 'start': 1479780707.716005}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.61570596694946, 'start': 1479781088.496263}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.68941283226013, 'start': 1479781469.206715}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.703351020813, 'start': 1479781849.989666}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.8761200904846, 'start': 1479782230.783064}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.72721099853516, 'start': 1479782611.752289}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.3949010372162, 'start': 1479782992.569745}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.57933497428894, 'start': 1479783373.057158}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.8622739315033, 'start': 1479783753.731096}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.90973687171936, 'start': 1479784134.683237}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 381.1395380496979, 'start': 1479784515.686022}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.95245885849, 'start': 1479784896.918322}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.66952300071716, 'start': 1479785277.96373}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 381.365296125412, 'start': 1479785658.723158}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.62170791625977, 'start': 1479786040.17893}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 381.0269560813904, 'start': 1479786420.89254}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.4701199531555, 'start': 1479786802.009298}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.08365392684937, 'start': 1479787182.572999}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.88576102256775, 'start': 1479787562.747686}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.5678970813751, 'start': 1479787943.72536}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.4764029979706, 'start': 1479788324.389834}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.8248429298401, 'start': 1479788704.958652}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.7485029697418, 'start': 1479789085.880513}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.91357612609863, 'start': 1479789466.724938}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.24867010116577, 'start': 1479789847.73596}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.25006103515625, 'start': 1479790228.077692}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 381.35471987724304, 'start': 1479790608.41718}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.42273592948914, 'start': 1479790989.864264}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.9814248085022, 'start': 1479791370.38402}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 381.10917615890503, 'start': 1479791751.457234}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.95540499687195, 'start': 1479792132.658821}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.7769010066986, 'start': 1479792513.705129}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.3317070007324, 'start': 1479792894.575375}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.60986495018005, 'start': 1479793275.000245}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 381.1949710845947, 'start': 1479793655.707131}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.8850769996643, 'start': 1479794036.995531}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 379.9257187843323, 'start': 1479794417.974455}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.52861404418945, 'start': 1479794797.996568}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.48348784446716, 'start': 1479795178.620031}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.57484793663025, 'start': 1479795559.204072}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.80526518821716, 'start': 1479795939.870823}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.40174293518066, 'start': 1479796320.768309}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.6469581127167, 'start': 1479796701.264737}}
