emulating 1 samples
{'cmd': None, 'time': {'real': 153.9926040172577, 'start': 1479776391.255119}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 153.0592441558838, 'start': 1479776545.315307}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.8365080356598, 'start': 1479776698.511224}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 150.88370990753174, 'start': 1479776851.415431}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 149.9774398803711, 'start': 1479777002.368026}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 151.522038936615, 'start': 1479777152.425951}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 153.00827312469482, 'start': 1479777304.013152}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 151.03704500198364, 'start': 1479777457.086424}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.39070391654968, 'start': 1479777608.191292}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.643648147583, 'start': 1479777760.650832}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 151.54978895187378, 'start': 1479777913.362951}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 153.98199200630188, 'start': 1479778064.986027}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.93842101097107, 'start': 1479778219.034428}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 153.0291450023651, 'start': 1479778372.039275}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 150.4190709590912, 'start': 1479778525.133495}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.58563613891602, 'start': 1479778675.61897}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 155.813982963562, 'start': 1479778828.27478}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 150.50221300125122, 'start': 1479778984.155222}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.4471628665924, 'start': 1479779134.724591}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.41117000579834, 'start': 1479779287.236901}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 154.35847282409668, 'start': 1479779439.714966}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.6953320503235, 'start': 1479779594.159184}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.55571103096008, 'start': 1479779746.970192}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 154.33085703849792, 'start': 1479779899.593823}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 154.7365279197693, 'start': 1479780054.019628}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 153.72152304649353, 'start': 1479780208.82314}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 156.276132106781, 'start': 1479780362.610226}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 153.52035689353943, 'start': 1479780518.986624}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 155.8253149986267, 'start': 1479780672.577839}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 154.76447701454163, 'start': 1479780828.471262}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.72303795814514, 'start': 1479780983.303177}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 151.1133120059967, 'start': 1479781136.095003}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.69550108909607, 'start': 1479781287.277335}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.1701991558075, 'start': 1479781440.054396}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 154.18145394325256, 'start': 1479781592.290468}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 154.17342901229858, 'start': 1479781746.541694}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.10598516464233, 'start': 1479781900.805755}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 151.46964716911316, 'start': 1479782052.976986}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 157.33347415924072, 'start': 1479782204.513857}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 156.06635689735413, 'start': 1479782361.921175}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 155.94703006744385, 'start': 1479782518.056571}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 164.72286796569824, 'start': 1479782674.072602}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 168.98020792007446, 'start': 1479782838.867319}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 154.25282382965088, 'start': 1479783007.920998}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 154.952045917511, 'start': 1479783162.241812}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 154.11886596679688, 'start': 1479783317.26219}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 156.09592700004578, 'start': 1479783471.452944}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 158.61615419387817, 'start': 1479783627.621775}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 159.02868008613586, 'start': 1479783786.302531}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 157.29819893836975, 'start': 1479783945.407483}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 155.03293895721436, 'start': 1479784102.771022}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 155.9147388935089, 'start': 1479784257.879769}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 163.32637882232666, 'start': 1479784413.862338}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 170.8244879245758, 'start': 1479784577.255253}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.41229104995728, 'start': 1479784748.158418}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 161.74144792556763, 'start': 1479784900.6424}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 155.37480211257935, 'start': 1479785062.454649}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 158.38844108581543, 'start': 1479785217.897105}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 156.59883403778076, 'start': 1479785376.370912}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 156.01572489738464, 'start': 1479785533.047322}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 157.86950612068176, 'start': 1479785689.12897}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 153.04403495788574, 'start': 1479785847.069436}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 163.21150016784668, 'start': 1479786000.18285}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 154.30522418022156, 'start': 1479786163.460749}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 153.76894307136536, 'start': 1479786317.852413}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 155.57709383964539, 'start': 1479786471.688878}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 154.91007900238037, 'start': 1479786627.332611}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 159.14865899085999, 'start': 1479786782.308495}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.96824312210083, 'start': 1479786941.54014}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 159.45449209213257, 'start': 1479787094.584194}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 156.99326705932617, 'start': 1479787254.111975}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 154.43317008018494, 'start': 1479787411.177688}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 153.84672498703003, 'start': 1479787565.675621}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 159.82061910629272, 'start': 1479787719.589923}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 145.4490568637848, 'start': 1479787879.490065}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 147.26033997535706, 'start': 1479788025.009133}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 149.78656196594238, 'start': 1479788172.339845}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 151.75367093086243, 'start': 1479788322.194639}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 154.8569519519806, 'start': 1479788474.013503}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 147.6210699081421, 'start': 1479788628.946172}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 154.95070886611938, 'start': 1479788776.639981}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 156.11963891983032, 'start': 1479788931.656007}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 155.410010099411, 'start': 1479789087.841456}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 158.50924611091614, 'start': 1479789243.320448}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 158.3143310546875, 'start': 1479789401.895257}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 155.64288687705994, 'start': 1479789560.274774}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 155.86259007453918, 'start': 1479789715.990664}}
